# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-DVERBOSE -O3 -LDFLAGS -static --x-assign fast --x-initial fast --noassert sim_main.cpp --bbox-sys -Wno-STMTDLY -Wno-UNOPTFLAT -Wno-WIDTH -Wno-lint -Wno-COMBDLY -Wno-INITIALDLY --autoflush --threads 1 -DBSV_RESET_FIFO_HEAD -DBSV_RESET_FIFO_ARRAY --output-split 20000 --output-split-ctrace 10000 --cc mkTbSoc.v -y ./verilog/ -y common_verilog --exe"
S   8594144   408153  1592471517   420948045  1592471517   420948045 "/usr/local/bin/verilator_bin"
T   1569476 11150471  1596989601   694231214  1596989601   694231214 "obj_dir/VmkTbSoc.cpp"
T   1579649 11150470  1596989601   318234087  1596989601   318234087 "obj_dir/VmkTbSoc.h"
T      1788 11150482  1596989602   262226875  1596989602   262226875 "obj_dir/VmkTbSoc.mk"
T   1056279 11150472  1596989601   718231034  1596989601   718231034 "obj_dir/VmkTbSoc__1.cpp"
T    907665 11150559  1596989601   886229748  1596989601   886229748 "obj_dir/VmkTbSoc__10.cpp"
T   1318386 11150548  1596989601   526232499  1596989601   526232499 "obj_dir/VmkTbSoc__10__Slow.cpp"
T    945751 11150560  1596989601   906229598  1596989601   906229598 "obj_dir/VmkTbSoc__11.cpp"
T   1120869 11150549  1596989601   546232348  1596989601   546232348 "obj_dir/VmkTbSoc__11__Slow.cpp"
T    507455 11150561  1596989601   918229504  1596989601   918229504 "obj_dir/VmkTbSoc__12.cpp"
T   1266939 11150550  1596989601   562232226  1596989601   562232226 "obj_dir/VmkTbSoc__12__Slow.cpp"
T    822471 11150562  1596989601   930229412  1596989601   930229412 "obj_dir/VmkTbSoc__13.cpp"
T   1320197 11150551  1596989601   582232071  1596989601   582232071 "obj_dir/VmkTbSoc__13__Slow.cpp"
T   1403502 11150563  1596989601   950229261  1596989601   950229261 "obj_dir/VmkTbSoc__14.cpp"
T   1253517 11150552  1596989601   602231919  1596989601   602231919 "obj_dir/VmkTbSoc__14__Slow.cpp"
T   1139296 11150564  1596989601   966229139  1596989601   966229139 "obj_dir/VmkTbSoc__15.cpp"
T   1608694 11150553  1596989601   630231704  1596989601   630231704 "obj_dir/VmkTbSoc__15__Slow.cpp"
T   1569326 11150565  1596989601   990228954  1596989601   990228954 "obj_dir/VmkTbSoc__16.cpp"
